component,make,model,type,drops,aero,climb,lvl,checked,pref_make,pref_model
frame,ALLIED,Allied Able,gravel,721000,2,3,NA,2024-01-10,Allied,Allied Able
frame,BMC,BMC TeamMachine,road,969200,3,3,NA,2024-01-10,BMC,BMC TeamMachine
frame,BMC,SLR01,road,759500,2,3,NA,2024-01-10,BMC,SLR01
frame,BMC,Timemachine01,tt,400000,4,1,NA,2024-01-10,BMC,Timemachine01
frame,BMC,Roadmachine,road,344100,2,3,NA,2024-01-10,BMC,Roadmachine
frame,BRIDGESTONE,Anchor RS9s,road,200000,2,4,NA,2024-01-10,Bridgestone,Anchor RS9s
frame,CADEX,Cadex Tri,tt,1500000,4,1,40,2024-01-10,CADEX,Cadex Tri
frame,CANNONDALE,Super Six Evo,road,768200,3,4,NA,2024-01-10,Cannondale,Super Six Evo
frame,CANNONDALE,System Six,road,725100,3,3,NA,2024-01-10,Cannondale,System Six
frame,CANNONDALE,Synapse,road,270100,2,3,NA,2024-01-10,Cannondale,Synapse
frame,CANNONDALE,CAAD12,road,106300,2,2,NA,2024-01-10,Cannondale,CAAD12
frame,CANNONDALE,EVO,road,714500,2,4,NA,2024-01-10,Cannondale,EVO
frame,CANYON,Aeroad 2021,road,1029200,3,3,NA,2024-01-10,Canyon,Aeroad 2021
frame,CANYON,Grail,gravel,750000,2,3,NA,2024-01-10,Canyon,Grail
frame,CANYON,Speedmax,tt,424600,4,1,NA,2024-01-10,Canyon,Speedmax
frame,CANYON,Ultimate CFR,road,350700,2,4,NA,2024-01-10,Canyon,Ultimate CFR
frame,CANYON,Ultimate,road,322500,2,4,NA,2024-01-10,Canyon,Ultimate
frame,CANYON,Lux,mtb,275000,1,1,NA,2024-01-10,Canyon,Lux
frame,CANYON,Inflite,gravel,200000,2,2,NA,2024-01-10,Canyon,Inflite
frame,CANYON,Speedmax CF SLX Disc,tt,1200000,4,1,NA,2024-01-10,Canyon,Speedmax CF SLX Disc
frame,CERVELO,S5 2020,road,1481000,3,3,NA,2024-01-10,Cervelo,S5 2020
frame,CERVELO,PX-Series,tt,1000000,4,1,NA,2024-01-10,Cervelo,PX-Series
frame,CERVELO,Aspero,gravel,800000,3,3,NA,2024-01-10,Cervelo,Aspero
frame,CERVELO,R5,road,633600,2,4,NA,2024-01-10,Cervelo,R5
frame,CERVELO,S3D,road,415300,3,2,NA,2024-01-10,Cervelo,S3D
frame,CERVELO,P5,tt,920700,4,1,NA,2024-01-10,Cervelo,P5
frame,CERVELO,S5 2020,road,1481000,3,3,NA,2024-01-10,Cervelo,S5 2020
frame,CHAPTER2,Chapter2 TOA,road,800000,3,3,NA,2024-01-10,Chapter2,Chapter2 TOA
frame,CHAPTER2,CHAPTER2 KOKO,road,505500,2,3,NA,2024-01-10,Chapter2,CHAPTER2 KOKO
frame,CHAPTER2,Rere,road,326400,3,3,NA,2024-01-10,Chapter2,Rere
frame,CHAPTER2,Tere,road,199400,2,4,NA,2024-01-10,Chapter2,Tere
frame,COLNAGO,Colnago V3RS,road,800000,2,3,NA,2024-01-10,Colnago,Colnago V3RS
frame,CUBE,Cube Litening C:68X,road,604200,2,4,NA,2024-01-10,Cube,Cube Litening C:68X
frame,CUBE,Cube Litening,road,536500,2,3,NA,2024-01-10,Cube,Cube Litening
frame,CUBE,Aerium,tt,251700,4,1,NA,2024-01-10,Cube,Aerium
frame,DIAMONDBACK,Andean,tt,950000,4,1,NA,2024-01-10,Diamondback,Andean
frame,FACTOR,One,road,600000,3,3,NA,2024-01-10,Factor,One
frame,FELT,Felt IA 2.0,tt,750000,4,1,NA,2024-01-10,Felt,Felt IA 2.0
frame,FELT,AR,road,714100,3,3,NA,2024-01-10,Felt,AR
